no,gender,age,height,weight,bmi,season,preference,sensitivity,environment,date,time,room,thermal sensation,thermal comfort ,thermal preference,ta,hr,griffith
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/21,09:30:00,5,-1.0,0.0,1.0,24.0,57.4,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/21,10:00:00,5,-1.0,0.0,1.0,25.4,53.0,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/21,10:30:00,5,-1.0,0.0,1.0,25.4,51.2,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/21,11:00:00,5,-2.0,0.0,1.0,25.6,51.8,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/21,11:30:00,5,-2.0,0.0,1.0,25.5,50.4,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/21,12:00:00,5,-2.0,0.0,1.0,25.4,49.5,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,09:00:00,5,0.0,1.0,0.0,24.4,59.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,09:30:00,5,0.0,1.0,0.0,24.6,59.3,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,10:00:00,5,0.0,1.0,0.0,24.6,59.1,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,10:30:00,5,0.0,1.0,0.0,24.7,59.4,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,11:00:00,5,1.0,1.0,-1.0,25.3,60.4,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,11:30:00,5,1.0,1.0,-1.0,25.6,59.8,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,12:00:00,5,0.0,1.0,0.0,25.8,59.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,14:30:00,5,1.0,0.0,-1.0,25.9,59.0,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,15:00:00,5,0.0,1.0,0.0,26.3,59.4,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,15:30:00,5,0.0,1.0,0.0,26.4,59.7,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,16:00:00,5,0.0,1.0,0.0,26.8,60.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,16:30:00,5,1.0,0.0,0.0,27.0,60.8,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,17:00:00,5,0.8,1.0,0.0,27.0,60.8,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,17:30:00,5,0.5,1.0,0.0,26.9,60.8,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/22,18:00:00,5,0.3,1.0,0.0,26.9,61.2,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,09:00:00,5,0.0,1.0,0.0,24.2,62.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,09:30:00,5,0.0,1.0,0.0,25.1,60.4,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,10:00:00,5,0.5,1.0,-1.0,25.9,57.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,10:30:00,5,0.5,1.0,-1.0,26.2,55.8,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,11:00:00,5,0.0,1.0,0.0,26.3,54.2,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,11:30:00,5,0.0,1.0,0.0,26.4,53.2,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,12:00:00,5,0.5,1.0,-1.0,26.3,54.5,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,14:30:00,5,1.0,0.0,-1.0,27.4,56.8,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,15:00:00,5,1.0,0.0,-1.0,27.5,58.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,15:30:00,5,1.0,0.0,-1.0,27.4,59.7,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,16:00:00,5,0.0,1.0,0.0,27.3,60.0,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,16:30:00,5,0.0,1.0,0.0,27.0,58.1,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,17:00:00,5,1.0,0.0,-1.0,26.9,57.2,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,17:30:00,5,2.0,0.0,-1.0,26.8,56.9,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/23,18:00:00,5,2.0,0.0,-1.0,26.7,56.5,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,09:00:00,5,0.0,1.0,0.0,23.7,53.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,09:30:00,5,0.0,1.0,0.0,23.9,54.8,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,10:00:00,5,0.0,1.0,0.0,24.0,54.1,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,10:30:00,5,0.0,1.0,0.0,24.0,53.7,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,11:00:00,5,0.0,1.0,0.0,24.1,53.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,11:30:00,5,1.0,1.0,0.0,25.4,54.1,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,12:00:00,5,1.0,1.0,0.0,25.7,55.0,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,14:30:00,5,0.0,1.0,0.0,25.6,60.3,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,15:00:00,5,0.0,1.0,0.0,26.1,60.3,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,15:30:00,5,1.0,0.0,-1.0,26.4,60.7,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,16:00:00,5,1.0,0.0,-1.0,26.6,61.9,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,16:30:00,5,1.0,0.0,-1.0,26.9,61.4,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,17:00:00,5,2.0,0.0,-1.0,27.1,61.0,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,17:30:00,5,2.0,0.0,-1.0,27.2,60.9,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/24,18:00:00,5,1.0,0.0,-1.0,27.2,60.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,09:00:00,6,0.0,1.0,0.0,23.1,70.7,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,09:30:00,6,0.0,1.0,0.0,23.4,68.3,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,10:00:00,6,0.0,1.0,0.0,23.6,66.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,10:30:00,6,0.0,1.0,0.0,23.7,64.4,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,11:00:00,6,1.0,1.0,0.0,25.1,68.2,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,11:30:00,6,0.0,1.0,0.0,25.8,67.1,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,12:00:00,6,0.0,1.0,0.0,26.2,66.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,14:30:00,6,1.0,0.0,-1.0,26.6,63.7,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,15:00:00,6,1.0,0.0,-1.0,27.2,64.1,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,15:30:00,6,2.0,0.0,-1.0,27.2,63.0,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,16:00:00,6,1.0,0.0,-1.0,27.7,63.1,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,16:30:00,6,3.0,0.0,-1.0,27.9,63.3,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,17:00:00,6,3.0,0.0,-1.0,28.0,62.5,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,17:30:00,6,3.0,0.0,-1.0,28.0,63.0,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/25,18:00:00,6,3.0,0.0,-1.0,27.9,63.0,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,09:00:00,5,0.0,1.0,0.0,25.8,54.7,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,09:30:00,5,0.0,1.0,0.0,24.0,54.2,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,10:00:00,5,0.0,1.0,0.0,23.9,53.4,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,10:30:00,5,0.0,1.0,0.0,23.0,57.9,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,11:00:00,5,0.0,1.0,0.0,23.6,54.5,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,11:30:00,5,0.0,1.0,0.0,24.6,56.4,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,12:00:00,5,0.0,1.0,0.0,24.3,58.2,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,14:30:00,5,0.0,1.0,0.0,23.2,60.0,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,15:00:00,5,0.0,1.0,0.0,23.5,59.3,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,15:30:00,5,0.0,1.0,0.0,25.2,57.4,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,16:00:00,5,0.0,1.0,0.0,25.8,56.7,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,16:30:00,5,0.0,1.0,0.0,26.1,56.5,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,17:00:00,5,0.0,1.0,0.0,26.4,57.1,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,17:30:00,5,0.0,1.0,0.0,26.7,56.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/7/31,18:00:00,5,0.0,1.0,0.0,26.7,56.5,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,09:00:00,5,0.0,1.0,0.0,25.8,61.2,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,09:30:00,5,0.0,1.0,0.0,23.3,61.7,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,10:00:00,5,0.0,1.0,0.0,23.6,61.2,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,10:30:00,5,0.0,1.0,0.0,23.3,59.8,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,11:00:00,5,-1.0,1.0,0.0,23.2,59.1,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,11:30:00,5,-1.0,1.0,0.0,22.9,58.5,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,12:00:00,5,0.0,1.0,0.0,25.4,56.1,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,14:30:00,5,0.0,1.0,0.0,27.4,55.0,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,15:00:00,5,0.0,1.0,0.0,27.6,55.6,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,15:30:00,5,0.0,1.0,0.0,27.8,55.7,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,16:00:00,5,1.0,0.0,-1.0,28.0,55.7,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,16:30:00,5,1.0,0.0,-1.0,28.0,55.7,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,17:00:00,5,2.0,0.0,-1.0,28.1,55.8,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,17:30:00,5,2.0,0.0,-1.0,28.2,55.9,0.96
4,1,24,183.0,80.0,23.89,summer,1,1,1,2021/8/1,18:00:00,5,2.0,0.0,-1.0,28.0,56.8,0.96
5,0,23,161.0,50.0,19.29,summer,0,2,-1,2021/7/21,09:30:00,1,-1.0,1.0,1.0,23.2,66.3,-0.25
5,0,23,161.0,50.0,19.29,summer,0,2,-1,2021/7/21,10:00:00,1,-2.0,0.0,1.0,23.4,68.5,-0.25
5,0,23,161.0,50.0,19.29,summer,0,2,-1,2021/7/21,10:30:00,1,-1.0,1.0,1.0,23.1,70.5,-0.25
5,0,23,161.0,50.0,19.29,summer,0,2,-1,2021/7/21,11:00:00,1,-0.5,1.0,0.0,22.9,69.5,-0.25
5,0,23,161.0,50.0,19.29,summer,0,2,-1,2021/7/21,11:30:00,1,-0.5,1.0,0.0,22.5,67.5,-0.25
5,0,23,161.0,50.0,19.29,summer,0,2,-1,2021/7/21,14:30:00,1,-2.0,0.0,1.0,22.7,69.7,-0.25
5,0,23,161.0,50.0,19.29,summer,0,2,-1,2021/7/21,15:00:00,1,-2.5,0.0,1.0,23.4,67.0,-0.25
5,0,23,161.0,50.0,19.29,summer,0,2,-1,2021/7/21,15:30:00,1,-3.0,0.0,1.0,22.9,67.0,-0.25
5,0,23,161.0,50.0,19.29,summer,0,2,-1,2021/7/21,16:00:00,1,-2.5,0.0,1.0,22.5,64.9,-0.25
5,0,23,161.0,50.0,19.29,summer,0,2,-1,2021/7/21,16:30:00,1,-2.5,0.0,1.0,24.4,64.2,-0.25
5,0,23,161.0,50.0,19.29,summer,0,2,-1,2021/7/21,17:00:00,1,-2.5,0.0,1.0,24.9,64.0,-0.25
5,0,23,161.0,50.0,19.29,summer,0,2,-1,2021/7/21,17:30:00,1,-1.5,1.0,1.0,25.1,63.4,-0.25
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,10:00:00,6,1.0,1.0,1.0,26.5,13.1,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,10:30:00,6,0.0,1.0,2.0,24.7,14.5,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,11:00:00,6,0.0,1.0,2.0,24.3,15.2,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,11:30:00,6,0.0,1.0,2.0,24.1,15.6,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,12:00:00,6,0.0,1.0,2.0,24.1,15.9,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,14:30:00,6,0.0,1.0,2.0,24.5,14.9,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,15:00:00,6,0.0,1.0,2.0,24.9,15.0,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,15:30:00,6,1.0,1.0,1.0,25.2,15.5,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,16:00:00,6,1.0,1.0,1.0,25.4,15.5,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,16:30:00,6,1.0,1.0,1.0,25.5,15.7,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,17:00:00,6,0.0,1.0,2.0,25.3,16.0,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,17:30:00,6,1.0,1.0,2.0,25.1,16.0,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,9:00:00,6,-1.0,1.0,3.0,24.5,12.5,0.65
6,1,24,175.0,68.0,22.2,winter,-1,0,1,2021/1/13,9:30:00,6,0.0,1.0,2.0,26.1,12.5,0.65
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,10:00:00,4,0.0,1.0,2.0,23.0,17.4,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,10:30:00,4,0.0,1.0,2.0,23.6,20.4,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,11:00:00,4,0.0,1.0,2.0,23.8,20.9,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,11:30:00,4,0.0,1.0,2.0,24.1,21.6,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,12:00:00,4,0.0,1.0,2.0,23.9,20.7,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,14:30:00,4,0.0,1.0,2.0,24.2,19.2,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,15:00:00,4,0.0,1.0,2.0,24.5,19.9,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,15:30:00,4,0.0,1.0,2.0,24.7,20.6,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,16:00:00,4,0.0,1.0,3.0,24.6,18.6,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,16:30:00,4,0.0,1.0,2.0,24.5,19.5,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,17:00:00,4,1.0,0.0,1.0,26.7,18.1,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,17:30:00,4,0.0,1.0,2.0,28.0,17.7,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,9:00:00,4,0.0,1.0,2.0,22.7,17.0,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/15,9:30:00,4,0.0,1.0,2.0,23.1,17.7,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,10:00:00,5,0.0,1.0,2.0,23.5,19.1,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,10:30:00,5,0.0,1.0,2.0,23.8,19.7,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,11:00:00,5,0.0,1.0,2.0,24.0,19.8,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,11:30:00,5,0.0,1.0,2.0,24.1,20.1,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,12:00:00,5,0.0,1.0,2.0,24.2,20.1,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,14:30:00,5,0.0,1.0,2.0,23.9,18.1,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,15:00:00,5,1.0,0.0,1.0,24.5,18.1,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,15:30:00,5,1.0,0.0,1.0,25.1,18.7,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,16:00:00,5,1.0,0.0,1.0,25.0,19.9,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,16:30:00,5,1.0,0.0,1.0,24.9,20.4,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,17:00:00,5,0.5,1.0,1.0,24.9,20.4,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,17:30:00,5,0.0,1.0,2.0,24.8,20.1,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,9:00:00,5,0.0,1.0,2.0,22.8,16.4,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/16,9:30:00,5,-0.5,1.0,3.0,23.2,18.3,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,10:00:00,6,-1.0,0.0,3.0,22.4,15.4,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,10:30:00,6,-1.0,0.0,3.0,23.9,14.6,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,11:00:00,6,0.0,1.0,2.0,27.1,12.2,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,11:30:00,6,0.0,1.0,2.0,25.3,14.4,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,12:00:00,6,0.0,1.0,2.0,26.0,14.1,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,14:30:00,6,0.0,1.0,2.0,26.3,13.4,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,15:00:00,6,0.0,1.0,2.0,26.9,13.6,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,15:30:00,6,0.0,1.0,2.0,27.5,13.1,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,16:00:00,6,0.0,1.0,2.0,24.0,16.5,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,16:30:00,6,0.0,1.0,2.0,23.1,17.6,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,17:00:00,6,0.0,1.0,2.0,22.7,18.5,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,17:30:00,6,-1.0,0.0,3.0,22.4,18.5,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,9:00:00,6,-1.0,0.0,3.0,17.1,18.6,2.37
7,1,24,183.0,60.0,17.92,winter,-1,0,0,2021/1/9,9:30:00,6,-1.0,0.0,3.0,18.4,19.8,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,09:00:00,5,-0.5,1.0,0.0,24.2,62.6,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,09:30:00,5,0.0,1.0,-1.0,25.1,60.4,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,10:00:00,5,0.0,1.0,0.0,25.9,57.6,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,10:30:00,5,0.5,1.0,-1.0,26.2,55.8,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,11:00:00,5,0.0,1.0,0.0,26.3,54.2,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,11:30:00,5,0.0,1.0,-1.0,26.4,53.2,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,12:00:00,5,0.0,1.0,-1.0,26.3,54.5,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,14:30:00,5,1.5,0.0,-1.0,27.4,56.8,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,15:00:00,5,1.0,0.0,-1.0,27.5,58.6,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,15:30:00,5,0.5,1.0,-1.0,27.4,59.7,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,16:00:00,5,0.0,1.0,-1.0,27.3,60.0,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,16:30:00,5,0.0,1.0,-1.0,27.0,58.1,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,17:00:00,5,0.0,1.0,0.0,26.9,57.2,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,17:30:00,5,0.0,1.0,0.0,26.8,56.9,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/23,18:00:00,5,0.0,1.0,0.0,26.7,56.5,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,09:00:00,5,0.0,1.0,0.0,23.7,53.6,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,09:30:00,5,0.0,1.0,0.0,23.9,54.8,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,10:00:00,5,0.0,1.0,0.0,24.0,54.1,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,10:30:00,5,-0.5,1.0,1.0,24.0,53.7,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,11:00:00,5,0.0,1.0,0.0,24.1,53.6,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,11:30:00,5,0.0,1.0,0.0,25.4,54.1,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,12:00:00,5,0.0,1.0,0.0,25.7,55.0,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,14:30:00,5,0.0,1.0,-1.0,25.6,60.3,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,15:00:00,5,0.0,1.0,-1.0,26.1,60.3,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,15:30:00,5,0.5,1.0,-1.0,26.4,60.7,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,16:00:00,5,1.0,0.0,-1.0,26.6,61.9,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,16:30:00,5,1.2,0.0,-1.0,26.9,61.4,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,17:00:00,5,0.5,1.0,-1.0,27.1,61.0,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,17:30:00,5,0.5,1.0,-1.0,27.2,60.9,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/24,18:00:00,5,0.5,1.0,-1.0,27.2,60.6,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,09:00:00,5,0.0,1.0,0.0,23.9,63.4,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,09:30:00,5,0.0,1.0,0.0,23.2,61.8,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,10:00:00,5,-0.5,1.0,0.0,22.8,60.7,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,10:30:00,5,-1.0,0.0,1.0,23.0,59.6,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,11:00:00,5,0.0,1.0,0.0,24.5,59.1,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,11:30:00,5,0.0,1.0,0.0,25.4,57.6,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,12:00:00,5,0.0,1.0,-1.0,25.8,57.8,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,14:30:00,5,0.5,0.0,-1.0,26.3,61.3,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,15:00:00,5,0.5,0.0,-1.0,26.5,61.0,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,15:30:00,5,1.0,0.0,-1.0,26.7,61.5,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,16:00:00,5,1.0,0.0,-1.0,27.2,61.9,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,16:30:00,5,0.5,0.0,-1.0,27.4,61.7,2.37
7,1,24,183.0,78.0,23.29,summer,-1,1,-1,2021/7/25,17:00:00,5,1.0,0.0,-1.0,27.5,61.5,2.37
